"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T23Z,H,7403,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T22Z,H,7765,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T21Z,H,8383,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T20Z,H,8411,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T19Z,H,8548,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T18Z,H,8840,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T17Z,H,9412,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T16Z,H,9541,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T15Z,H,8637,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T14Z,H,6849,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T13Z,H,5529,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T12Z,H,4384,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T11Z,H,4525,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T10Z,H,4252,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T09Z,H,4741,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T08Z,H,5210,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T07Z,H,5846,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T06Z,H,6962,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T05Z,H,7942,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T04Z,H,8448,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T03Z,H,8897,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T02Z,H,9029,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T01Z,H,7815,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190211T00Z,H,6811,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T23Z,H,6324,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T22Z,H,6451,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T21Z,H,7391,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T20Z,H,7701,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T19Z,H,7941,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T18Z,H,8355,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T17Z,H,8304,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T16Z,H,7841,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T15Z,H,6756,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T14Z,H,5821,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T13Z,H,5238,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T12Z,H,4923,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T11Z,H,4812,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T10Z,H,5057,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T09Z,H,5264,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T08Z,H,6728,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T07Z,H,7780,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T06Z,H,8806,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T05Z,H,9408,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T04Z,H,9574,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T03Z,H,9403,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T02Z,H,9074,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T01Z,H,7791,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190210T00Z,H,6728,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T23Z,H,6439,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T22Z,H,6487,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T21Z,H,6892,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T20Z,H,7535,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T19Z,H,7572,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T18Z,H,7649,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T17Z,H,7561,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T16Z,H,7093,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T15Z,H,6303,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T14Z,H,6131,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T13Z,H,5721,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T12Z,H,5710,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T11Z,H,5670,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T10Z,H,5708,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T09Z,H,5717,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T08Z,H,6758,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T07Z,H,7949,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T06Z,H,9468,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T05Z,H,10005,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T04Z,H,10164,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T03Z,H,10276,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T02Z,H,10152,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T01Z,H,8784,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190209T00Z,H,8105,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T23Z,H,7835,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T22Z,H,7637,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T21Z,H,7865,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T20Z,H,8224,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T19Z,H,8920,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T18Z,H,9508,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T17Z,H,10235,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T16Z,H,10512,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T15Z,H,10404,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T14Z,H,8806,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T13Z,H,6780,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T12Z,H,6184,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T11Z,H,5959,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T10Z,H,5930,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T09Z,H,6338,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T08Z,H,6142,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T07Z,H,7346,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T06Z,H,8673,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T05Z,H,9276,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T04Z,H,9601,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T03Z,H,9538,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T02Z,H,9150,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T01Z,H,8528,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190208T00Z,H,8066,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190207T23Z,H,7851,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190207T22Z,H,7919,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190207T21Z,H,8097,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190207T20Z,H,8573,megawatthours
"Net generation from hydro for Bonneville Power Administration (BPAT), hourly - UTC time",20190207T19Z,H,9042,megawatthours
