"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T16Z,H,54,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T15Z,H,54,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T14Z,H,53,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T13Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T12Z,H,37,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T11Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T10Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T09Z,H,22,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T08Z,H,26,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T07Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T06Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T05Z,H,70,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T04Z,H,65,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T03Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T02Z,H,65,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T01Z,H,63,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190722T00Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T23Z,H,42,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T22Z,H,43,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T21Z,H,38,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T20Z,H,15,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T19Z,H,22,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T18Z,H,22,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T17Z,H,14,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T16Z,H,10,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T15Z,H,9,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T14Z,H,10,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T13Z,H,20,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T12Z,H,20,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T11Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T10Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T09Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T08Z,H,41,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T07Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T06Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T05Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T04Z,H,61,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T03Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T02Z,H,56,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T01Z,H,27,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190721T00Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T23Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T22Z,H,41,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T21Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T20Z,H,28,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T19Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T18Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T17Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T16Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T15Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T14Z,H,58,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T13Z,H,70,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T12Z,H,71,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T11Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T10Z,H,26,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T09Z,H,46,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T08Z,H,72,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T07Z,H,46,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T06Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T05Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T04Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T03Z,H,12,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T02Z,H,31,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T01Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190720T00Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T23Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T22Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T21Z,H,33,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T20Z,H,47,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T19Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T18Z,H,56,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T17Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T16Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T15Z,H,48,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T14Z,H,57,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T13Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T12Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T11Z,H,72,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T10Z,H,72,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T09Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T08Z,H,46,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T07Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T06Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T05Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T04Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T03Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T02Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T01Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190719T00Z,H,32,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T23Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T22Z,H,61,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T21Z,H,57,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T20Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T19Z,H,29,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T18Z,H,29,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T17Z,H,41,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T16Z,H,29,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T15Z,H,42,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T14Z,H,65,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T13Z,H,59,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T12Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T11Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T10Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T09Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T08Z,H,21,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T07Z,H,66,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T06Z,H,71,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T05Z,H,59,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T04Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T03Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T02Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T01Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190718T00Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T23Z,H,36,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T22Z,H,31,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T21Z,H,36,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T20Z,H,18,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T19Z,H,44,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T18Z,H,54,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T17Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T16Z,H,15,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T15Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T14Z,H,58,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T13Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T12Z,H,54,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T11Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T10Z,H,67,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T09Z,H,56,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T08Z,H,56,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T07Z,H,67,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T06Z,H,61,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T05Z,H,42,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T04Z,H,35,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T03Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T02Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T01Z,H,10,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190717T00Z,H,44,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T23Z,H,44,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T22Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T21Z,H,56,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T20Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T19Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T18Z,H,52,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T17Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T16Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T15Z,H,41,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T14Z,H,60,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T13Z,H,59,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T12Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T11Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T10Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T09Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T08Z,H,67,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T07Z,H,65,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T06Z,H,67,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T05Z,H,65,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T04Z,H,65,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T03Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T02Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T01Z,H,37,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190716T00Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T23Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T22Z,H,31,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T21Z,H,29,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T20Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T19Z,H,47,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T18Z,H,29,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T17Z,H,27,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T16Z,H,10,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T15Z,H,21,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T14Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T13Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T12Z,H,57,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T11Z,H,32,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T10Z,H,20,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T09Z,H,32,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T08Z,H,41,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T07Z,H,42,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T06Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T05Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T04Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T03Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T02Z,H,64,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T01Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190715T00Z,H,20,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T23Z,H,24,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T22Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T21Z,H,24,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T20Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T19Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T18Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T17Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T16Z,H,25,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T15Z,H,26,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T14Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T13Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T12Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T11Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T10Z,H,45,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T09Z,H,64,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T08Z,H,64,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T07Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T06Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T05Z,H,44,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T04Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T03Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T02Z,H,35,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T01Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190714T00Z,H,35,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T23Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T22Z,H,24,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T21Z,H,48,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T20Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T19Z,H,37,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T18Z,H,10,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T17Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T16Z,H,8,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T15Z,H,10,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T14Z,H,42,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T13Z,H,52,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T12Z,H,67,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T11Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T10Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T09Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T08Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T07Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T06Z,H,55,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T05Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T04Z,H,40,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T03Z,H,46,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T02Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T01Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190713T00Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T23Z,H,54,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T22Z,H,62,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T21Z,H,64,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T20Z,H,53,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T19Z,H,43,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T18Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T17Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T16Z,H,30,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T15Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T14Z,H,59,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T13Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T12Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T11Z,H,50,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T10Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T09Z,H,51,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T08Z,H,49,megawatthours
"Net generation from hydro for Avangrid Renewables, LLC (AVRN), hourly - UTC time",20190712T07Z,H,23,megawatthours
