"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T17-05,HL,171,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T16-05,HL,168,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T15-05,HL,162,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T14-05,HL,152,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T13-05,HL,81,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T12-05,HL,72,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T11-05,HL,73,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T10-05,HL,60,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T09-05,HL,59,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T08-05,HL,79,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T07-05,HL,57,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T06-05,HL,72,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T05-05,HL,84,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T04-05,HL,99,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T03-05,HL,136,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T02-05,HL,114,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T01-05,HL,63,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190505T00-05,HL,71,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T23-05,HL,93,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T22-05,HL,80,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T21-05,HL,44,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T20-05,HL,18,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T19-05,HL,2,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T18-05,HL,2,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T17-05,HL,3,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T16-05,HL,0,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T15-05,HL,0,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T14-05,HL,3,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T13-05,HL,8,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T12-05,HL,6,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T11-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T10-05,HL,14,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T09-05,HL,8,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T08-05,HL,23,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T07-05,HL,19,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T06-05,HL,13,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T05-05,HL,8,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T04-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T03-05,HL,5,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T02-05,HL,10,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T01-05,HL,17,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190504T00-05,HL,42,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T23-05,HL,60,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T22-05,HL,46,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T21-05,HL,14,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T20-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T19-05,HL,11,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T18-05,HL,22,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T17-05,HL,37,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T16-05,HL,21,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T15-05,HL,55,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T14-05,HL,38,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T13-05,HL,32,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T12-05,HL,10,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T11-05,HL,8,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T10-05,HL,7,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T09-05,HL,6,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T08-05,HL,9,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T07-05,HL,10,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T06-05,HL,19,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T05-05,HL,45,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T04-05,HL,64,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T03-05,HL,68,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T02-05,HL,74,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T01-05,HL,56,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190503T00-05,HL,53,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T23-05,HL,34,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T22-05,HL,7,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T21-05,HL,12,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T20-05,HL,35,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T19-05,HL,41,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T18-05,HL,51,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T17-05,HL,41,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T16-05,HL,53,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T15-05,HL,57,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T14-05,HL,79,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T13-05,HL,83,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T12-05,HL,89,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T11-05,HL,123,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T10-05,HL,76,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T09-05,HL,79,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T08-05,HL,213,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T07-05,HL,179,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T06-05,HL,213,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T05-05,HL,202,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T04-05,HL,197,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T03-05,HL,184,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T02-05,HL,130,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T01-05,HL,51,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190502T00-05,HL,37,megawatthours
"Net generation from wind for Associated Electric Cooperative, Inc. (AECI), hourly - local time",20190501T23-05,HL,23,megawatthours
